370,1,2011,3286,1887.5,87085
371,2,2011,22.5,24.6,1141
372,3,2011,1418.3,7693,353896
373,4,2011,407328,284953,1.30579e+07
374,6,2011,269.3,264.5,12008.9
375,7,2011,146886,284395,1.30857e+07
376,8,2011,178663,34274.7,1.57433e+06
377,9,2011,10602.8,7572.1,351716
378,10,2011,1.37774e+06,117197,5.37817e+06
379,11,2011,2558.6,4139.2,189185
380,13,2011,2.4,105.2,4780.7
381,14,2011,13.5,81.1,3741.2
382,15,2011,0,0,0
383,16,2011,0,0,0
384,17,2011,0,0,0
385,18,2011,0,0,0
386,19,2011,31722.5,23686.6,1.0875e+06
387,20,2011,0,0,0
388,21,2011,0,0,0
389,22,2011,0,0,0
390,23,2011,28,27.5,1253.5
391,24,2011,11.3,784.8,36456.9
392,25,2011,852.1,9464.5,434968
393,26,2011,0,0,0
394,27,2011,0,0,0
395,28,2011,11597.6,6717.6,311253
396,30,2011,0,0.1,5.2
397,31,2011,0,0,0
398,32,2011,0,0,0
399,33,2011,0,0,0
400,34,2011,0,0,0
401,35,2011,1933.3,2444.5,114217
402,36,2011,2.2,60.7,2820.7
403,37,2011,0,0,0
404,40,2011,0,0,0
405,44,2011,0,0,0
406,45,2011,0,0,0
407,47,2011,0,0,0
408,48,2011,0,0,0
409,49,2011,6439.6,10169.3,468812
410,50,2011,0,0,0
411,51,2011,66.6,422.9,19865.3
412,52,2011,0,0,0
413,53,2011,0,0,0
414,54,2011,0,0,0
415,55,2011,1331.3,1095.7,51122.2
416,57,2011,0,1.6,72
417,58,2011,0,0,0
418,59,2011,0,0,0
419,60,2011,0,0,0
420,61,2011,0.1,0.4,17.7
421,62,2011,0,0,0
422,63,2011,0,0,0
423,64,2011,1.3,23.1,1049.9
424,65,2011,280.9,18295.1,853351
425,66,2011,74.3,191.8,8959.1
426,67,2011,7.9,7.6,343.3
427,68,2011,1567.1,1276.4,59460.8
428,69,2011,9621.2,7107.7,328975
429,70,2011,3.3,3.6,168.6
430,71,2011,0,0,0
431,72,2011,38.1,270.5,12576.3
432,73,2011,120.6,386.2,17664.4
433,74,2011,0,0,0
434,75,2011,0,0,0
435,76,2011,72.9,1064.2,48302.7
436,77,2011,56.1,57.3,2670.9
437,78,2011,0,0,0
438,79,2011,0,0,0
439,80,2011,123802,43179,1.98874e+06
440,81,2011,5,232,10367.6
441,82,2011,0,0,0
442,83,2011,0.1,7.3,330
443,84,2011,150.4,994,46126.7
444,85,2011,0,0,0
445,86,2011,0,0,0
446,87,2011,0,0,0
447,88,2011,965.3,1000,45691.8
448,89,2011,0,0,0
449,90,2011,1858.7,1867.4,86973.1
450,91,2011,0,0,0
451,92,2011,0,0,0
452,93,2011,1889.9,1989.5,92587.5
453,94,2011,0,0,0
454,95,2011,185.7,198.6,9225
455,96,2011,0,0,0
456,97,2011,0,0,0
457,98,2011,2927.7,2012.4,93026.8
